# ETL DevSecOps - Dépendances globales

# Outils de développement
black==23.12.1          # Formatage de code
isort==5.13.2           # Tri des imports
flake8==7.0.0           # Linting
pytest==7.4.4          # Tests
pytest-cov==4.1.0      # Coverage des tests
mypy==1.8.0             # Type checking

# ETL Core dependencies
pandas>=2.1.0           # Manipulation de données
numpy>=1.24.0           # Calculs numériques
sqlalchemy>=2.0.0       # ORM base de données
apache-airflow>=2.8.0   # Orchestration (optionnel)
pydantic>=2.5.0         # Validation de données

# Kenobi-Forge dependencies
jinja2>=3.1.0           # Moteur de templates
click>=8.1.0            # Interface CLI
pyyaml>=6.0             # Parsing YAML
rich>=13.0.0            # Interface CLI riche

# Shared utilities
python-dotenv>=1.0.0    # Variables d'environnement
loguru>=0.7.0           # Logging avancé
httpx>=0.26.0           # Client HTTP async

# Sécurité
bandit>=1.7.0           # Analyse sécurité
safety>=2.3.0           # Vérification vulnérabilités

# Documentation
mkdocs>=1.5.0           # Documentation
mkdocs-material>=9.4.0  # Thème documentation

# Docker et déploiement
docker>=6.1.0           # Client Docker Python
kubernetes>=28.1.0      # Client Kubernetes (optionnel)
